customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,21,No,DSL,94.49,2120.34,No
CUST00002,Male,1,3,No,Fiber optic,83.8,225.05,No
CUST00003,Male,0,2,Yes,Fiber optic,73.21,149.8,Yes
CUST00004,Male,1,21,Yes,Fiber optic,42.56,885.5,Yes
CUST00005,Female,1,4,Yes,Fiber optic,82.21,335.05,Yes
CUST00006,Female,0,22,Yes,DSL,64.8,1451.03,No
CUST00007,Female,1,11,Yes,DSL,63.94,658.42,No
CUST00008,Male,1,5,No,Fiber optic,106.84,583.13,No
CUST00009,Female,0,21,Yes,Fiber optic,71.99,1607.37,No
CUST00010,Female,0,30,No,Fiber optic,65.13,1864.02,No
CUST00011,Male,0,54,No,DSL,63.94,3215.35,No
CUST00012,Male,0,11,Yes,DSL,98.75,1076.05,Yes
CUST00013,Male,0,58,Yes,Fiber optic,73.4,3924.85,No
CUST00014,Female,1,3,No,DSL,86.41,272.54,No
CUST00015,Male,0,6,No,No,100.75,550.62,No
CUST00016,Female,1,23,Yes,No,82.1,1787.46,No
CUST00017,Female,0,20,No,DSL,27.8,575.71,No
CUST00018,Male,0,37,Yes,DSL,49.8,2013.55,No
CUST00019,Male,0,32,Yes,Fiber optic,64.42,2139.13,No
CUST00020,Female,0,3,Yes,Fiber optic,91.72,285.71,Yes
CUST00021,Male,0,57,No,Fiber optic,25.03,1374.57,Yes
CUST00022,Male,0,31,No,Fiber optic,26.09,695.48,No
CUST00023,Male,0,5,No,No,90.5,439.35,No
CUST00024,Female,0,0,Yes,Fiber optic,61.7,,No
CUST00025,Female,0,17,No,No,64.74,1084.58,No
CUST00026,Female,0,39,Yes,Fiber optic,79.36,3258.84,No
CUST00027,Female,0,55,No,Fiber optic,64.28,3444.33,Yes
CUST00028,Female,0,6,No,Fiber optic,82.91,548.93,Yes
CUST00029,Female,0,53,Yes,DSL,23.66,1297.63,No
CUST00030,Male,0,11,No,DSL,67.78,,No
CUST00031,Male,0,59,No,Fiber optic,27.5,1686.46,No
CUST00032,Female,1,7,Yes,Fiber optic,104.15,777.12,No
CUST00033,Female,0,54,No,Fiber optic,44.68,2611.87,No
CUST00034,Male,0,20,No,DSL,48.08,812.4,No
CUST00035,Male,0,11,Yes,DSL,98.7,1011.18,No
CUST00036,Female,0,16,No,Fiber optic,90.55,1410.25,No
CUST00037,Male,1,13,No,DSL,52.62,694.29,No
CUST00038,Female,1,5,No,Fiber optic,93.97,480.35,No
CUST00039,Male,0,21,Yes,Fiber optic,51.95,909.31,No
CUST00040,Female,0,22,No,No,40.1,1033.79,No
CUST00041,Female,0,35,No,DSL,58.95,1870.52,No
CUST00042,Male,0,10,Yes,No,95.48,961.06,No
CUST00043,Male,0,10,No,Fiber optic,88.01,810.61,No
CUST00044,Male,0,14,Yes,No,87.8,1189.69,No
CUST00045,Male,0,11,No,No,69.4,745.69,No
CUST00046,Female,1,8,Yes,DSL,71.98,551.74,No
CUST00047,Female,0,6,Yes,DSL,92.9,563.67,Yes
CUST00048,Female,0,20,No,No,48.77,1163.71,No
CUST00049,Male,0,57,Yes,DSL,22.34,1628.67,No
CUST00050,Male,0,5,No,Fiber optic,69.23,318.79,No
CUST00051,Female,0,16,Yes,DSL,80.37,1369.78,No
CUST00052,Male,0,9,No,No,103.19,989.28,Yes
CUST00053,Male,0,9,Yes,No,60.19,453.04,No
CUST00054,Female,0,61,No,Fiber optic,46.71,2792.22,Yes
CUST00055,Female,0,1,No,Fiber optic,100.96,106.45,Yes
CUST00056,Male,0,0,Yes,DSL,63.89,,No
CUST00057,Female,1,11,Yes,DSL,74.54,914.5,Yes
CUST00058,Female,1,17,Yes,Fiber optic,23.21,552.58,No
CUST00059,Male,0,38,No,DSL,93.73,3297.02,No
CUST00060,Female,0,37,No,Fiber optic,95.36,3254.99,Yes
CUST00061,Male,0,66,Yes,DSL,65.05,4317.44,No
CUST00062,Female,0,6,Yes,DSL,69.36,459.32,No
CUST00063,Female,1,7,No,DSL,91.6,595.63,Yes
CUST00064,Female,1,31,No,No,83.68,2884.79,Yes
CUST00065,Female,1,8,Yes,DSL,95.76,753.18,Yes
CUST00066,Female,0,44,No,DSL,44.52,1865.01,No
CUST00067,Male,1,42,No,No,55.41,1925.35,No
CUST00068,Female,1,67,Yes,Fiber optic,96.13,7058.6,Yes
CUST00069,Female,1,1,No,No,83.42,75.55,Yes
CUST00070,Male,1,5,Yes,No,97.35,481.97,No
CUST00071,Male,0,10,Yes,DSL,67.88,594.71,No
CUST00072,Male,0,4,Yes,Fiber optic,99.0,421.94,Yes
CUST00073,Male,0,20,No,Fiber optic,71.41,1319.58,No
CUST00074,Female,0,50,No,No,48.4,2433.01,No
CUST00075,Female,0,52,Yes,DSL,77.61,3639.34,No
CUST00076,Female,0,49,No,Fiber optic,23.17,1305.88,No
CUST00077,Male,0,38,No,DSL,50.05,1681.64,No
CUST00078,Male,0,11,Yes,DSL,64.87,820.76,No
CUST00079,Male,1,21,Yes,Fiber optic,44.57,1120.22,No
CUST00080,Male,0,24,Yes,Fiber optic,49.13,1354.47,Yes
CUST00081,Female,1,71,Yes,DSL,77.35,5510.98,No
CUST00082,Female,0,15,Yes,DSL,31.22,462.99,No
CUST00083,Male,0,2,Yes,DSL,71.81,139.15,No
CUST00084,Male,0,72,Yes,No,60.61,4956.7,No
CUST00085,Female,0,3,No,Fiber optic,83.37,239.66,Yes
CUST00086,Female,0,12,Yes,Fiber optic,28.89,327.99,Yes
CUST00087,Female,1,10,Yes,DSL,82.24,763.51,Yes
CUST00088,Male,0,33,No,DSL,71.48,,No
CUST00089,Female,0,0,No,DSL,72.84,,No
CUST00090,Female,0,7,Yes,Fiber optic,91.57,594.15,Yes
CUST00091,Male,0,72,Yes,DSL,53.72,3763.44,No
CUST00092,Female,0,59,Yes,No,32.29,1438.92,No
CUST00093,Female,0,37,No,Fiber optic,64.37,2667.79,No
CUST00094,Male,0,37,No,Fiber optic,98.49,3475.06,No
CUST00095,Female,0,69,No,DSL,61.07,4615.32,No
CUST00096,Male,0,12,No,Fiber optic,91.39,1033.92,Yes
CUST00097,Female,0,10,Yes,DSL,93.94,1009.09,No
CUST00098,Female,0,6,No,Fiber optic,73.78,485.59,No
CUST00099,Male,0,42,Yes,DSL,95.08,4052.85,No
CUST00100,Male,1,9,No,Fiber optic,90.85,774.44,Yes
CUST00101,Female,0,2,Yes,No,80.99,177.97,Yes
CUST00102,Male,0,67,No,DSL,65.71,,No
CUST00103,Male,0,41,Yes,Fiber optic,92.33,,No
CUST00104,Female,0,10,Yes,DSL,98.29,,No
CUST00105,Male,0,5,No,Fiber optic,81.33,435.08,Yes
CUST00106,Male,0,10,Yes,DSL,74.11,718.93,Yes
